order_id,product_id,quantity
1597,40,2
1597,27,6
1597,1,1
1597,37,5
1598,12,7
1598,6,5
1599,16,2
1599,41,1
1599,7,1
1599,38,1
1599,5,6
1600,38,7
1600,7,8
1600,37,8
1600,26,7
1600,32,3
1601,3,8
1601,32,8
1601,27,7
1601,30,8
1602,7,8
1602,34,9
1602,27,7
1602,28,7
1603,28,8
1603,21,1
1603,36,1
1603,24,3
1603,41,6
1604,12,5
1605,6,5
1605,3,7
1606,9,6
1606,30,9
1606,40,4
1606,18,2
1607,41,6
1607,33,1
1608,20,3
1608,36,2
1608,30,2
1608,8,2
1609,3,9
1610,18,3
1611,35,8
1611,23,10
1611,14,6
1611,38,8
1611,24,9
1612,8,3
1612,36,4
1613,36,3
1613,27,4
1613,42,9
1613,19,1
1614,14,9
1615,34,6
1615,12,5
1615,39,3
1616,5,10
1616,30,8
1616,17,5
1617,12,2
1618,2,8
1618,6,2
1618,11,9
1618,39,4
1619,24,6
1620,39,5
1620,9,10
1620,19,1
1621,30,6
1621,29,1
1622,12,7
1622,24,7
1622,2,1
1622,18,6
1622,10,4
1623,30,10
1623,5,9
1623,37,2
1623,2,3
1623,10,5
1624,25,9
1625,13,5
1625,31,7
1625,37,9
1625,8,10
1625,19,1
1626,14,1
1626,6,6
1626,35,1
1626,22,10
1626,41,10
1627,9,3
1627,41,6
1627,8,4
1627,26,5
1627,38,4
1628,5,7
1628,11,1
1628,2,10
1628,14,3
1629,22,8
1629,2,4
1629,21,6
1630,23,3
1630,12,10
1631,23,8
1631,40,10
1631,34,7
1631,30,2
1631,26,4
1632,5,10
1632,31,8
1632,42,4
1632,7,10
1633,18,2
1633,11,7
1633,16,7
1633,4,7
1634,18,9
1634,26,6
1635,12,9
1635,10,4
1635,21,10
1635,11,9
1636,38,7
1636,28,5
1636,11,2
1636,13,5
1636,31,6
1637,2,4
1637,14,7
1637,5,5
1638,24,2
1638,9,2
1638,20,7
1638,25,7
1638,12,2
1639,31,4
1639,3,6
1639,20,9
1639,36,8
1640,10,4
1641,9,2
1641,21,7
1641,40,2
1641,37,5
1642,37,6
1642,40,5
1642,34,3
1642,27,10
1643,18,7
1643,23,4
1643,38,3
1643,27,8
1643,30,4
1644,33,1
1644,6,7
1645,18,7
1645,6,1
1645,9,7
1645,14,7
1645,33,1
1646,15,7
1646,33,4
1646,32,5
1646,2,5
1647,27,7
1647,33,3
1647,25,7
1647,40,10
1648,6,3
1648,28,8
1648,18,2
1648,20,3
1649,6,10
1649,5,7
1650,19,4
1650,6,4
1650,25,10
1651,12,5
1651,11,4
1651,37,6
1651,29,4
1651,27,10
1652,34,5
1652,20,7
1653,28,7
1653,1,4
1654,16,10
1654,6,3
1654,29,5
1654,1,9
1655,12,4
1655,29,10
1655,42,5
1656,21,8
1656,39,5
1656,22,9
1656,40,8
1657,7,6
1658,12,3
1658,23,8
1658,37,9
1658,4,2
1659,40,8
1659,11,6
1659,25,6
1659,26,10
1660,24,6
1660,9,9
1660,15,4
1660,27,6
1660,7,2
1661,1,3
1661,4,2
1661,22,2
1661,6,7
1661,15,3
1662,23,10
1663,9,7
1663,1,10
1663,38,3
1663,10,5
1664,11,8
1664,32,9
1664,31,7
1665,32,10
1665,6,2
1666,30,7
1667,25,3
1667,35,6
1667,28,3
1667,30,2
1668,22,2
1669,41,4
1669,25,8
1669,4,10
1670,1,3
1670,35,6
1670,19,5
1670,7,1
1671,42,3
1671,30,10
1672,23,4
1672,16,5
1672,27,9
1672,35,8
1672,14,5
1673,35,4
1673,32,3
1674,31,4
1674,30,10
1675,27,1
1675,18,7
1675,39,10
1676,18,5
1677,12,9
1678,9,6
1678,30,8
1678,34,4
1678,3,2
1679,16,2
1679,1,1
1679,27,1
1679,38,10
1679,30,10
1680,15,3
1680,32,9
1681,17,1
1682,14,5
1682,6,10
1683,23,10
1683,42,10
1683,18,6
1684,22,3
1684,1,7
1684,38,7
1685,8,8
1685,23,2
1685,3,6
1686,27,5
1686,18,10
1686,19,9
1687,36,6
1687,32,10
1687,13,3
1687,11,6
1688,24,9
1689,38,2
1689,7,9
1689,41,10
1689,2,10
1689,27,10
1690,9,7
1690,31,7
1690,16,5
1691,9,4
1691,14,5
1692,6,5
1692,8,2
1692,32,1
1693,14,8
1693,6,7
1693,16,6
1693,38,1
1694,26,7
1694,34,1
1694,19,4
1695,31,9
1695,25,4
1695,13,6
1695,29,10
1696,14,7
1696,35,2
1696,32,3
1696,8,1
1696,22,4
1697,4,1
1697,14,5
1698,22,8
1698,5,5
1698,18,2
1698,20,8
1698,36,3
1699,5,9
1699,29,5
1700,6,9
1701,42,3
1701,27,10
1701,38,9
1702,22,7
1702,21,3
1702,5,3
1702,8,1
1703,21,10
1703,24,7
1704,39,10
1704,38,7
1704,3,1
1704,4,4
1704,1,3
1705,33,8
1705,7,7
1705,21,5
1705,34,6
1705,10,2
1706,9,8
1706,15,4
1706,37,2
1706,6,4
1706,18,7
1707,41,5
1707,30,10
1707,8,9
1707,7,1
1708,40,10
1709,14,1
1709,38,2
1710,11,1
1710,27,1
1710,41,7
1710,15,6
1710,17,1
1711,37,1
1712,18,8
1712,37,9
1712,5,2
1713,28,3
1713,7,1
1713,19,4
1713,2,2
1713,41,6
1714,33,1
1714,37,8
1714,41,8
1715,2,5
1715,15,1
1715,5,7
1715,7,2
1716,36,9
1717,36,2
1717,4,6
1717,22,3
1717,5,7
1718,35,1
1719,15,6
1719,6,10
1719,4,4
1719,20,8
1720,10,8
1721,41,3
1721,9,8
1722,37,7
1722,17,9
1722,31,3
1723,8,3
1723,39,3
1723,6,4
1723,15,8
1723,27,4
1724,34,10
1725,36,7
1725,35,10
1725,40,3
1725,38,8
1726,2,7
1726,40,3
1727,23,7
1727,40,10
1728,3,1
1728,31,7
1728,12,2
1728,37,6
1729,18,4
1730,14,7
1730,11,2
1730,35,2
1730,19,5
1731,40,4
1731,4,6
1731,33,8
1731,35,3
1731,20,3
1732,16,10
1732,18,10
1733,15,7
1733,22,8
1734,36,10
1734,28,2
1735,28,3
1735,27,7
1735,31,7
1735,42,5
1735,1,2
1736,42,10
1736,1,1
1736,33,3
1736,31,9
1736,13,10
1737,37,3
1737,34,3
1738,34,1
1738,14,9
1739,41,8
1739,8,4
1739,40,9
1739,5,5
1740,30,2
1741,18,3
1741,9,2
1741,35,1
1741,20,10
1741,26,5
1742,42,4
1742,33,4
1742,24,2
1743,35,7
1743,37,6
1743,25,9
1744,7,7
1744,13,10
1744,41,4
1745,32,8
1745,5,4
1746,34,8
1747,25,1
1747,19,4
1747,38,7
1747,41,8
1748,33,7
1748,1,1
1748,8,10
1749,7,7
1749,42,4
1749,2,5
1749,40,4
1750,24,5
1750,7,3
1750,18,5
1750,19,7
1750,31,7
1751,29,2
1751,40,10
1751,30,9
1752,38,1
1752,31,1
1752,30,8
1752,18,7
1753,27,6
1753,17,10
1753,3,10
1753,40,9
1753,34,5
1754,4,3
1754,12,5
1754,28,9
1754,25,6
1754,21,2
1755,11,3
1755,20,10
1755,40,5
1755,37,3
1755,22,8
1756,12,1
1756,2,8
1756,8,2
1757,11,8
1758,21,9
1758,16,4
1758,34,5
1758,6,3
1759,34,4
1760,28,9
1760,10,3
1760,36,2
1761,38,6
1762,17,2
1762,26,4
1762,28,10
1763,7,1
1763,33,8
1763,17,9
1763,25,6
1763,23,5
1764,39,6
1764,18,3
1764,28,2
1765,6,7
1765,24,5
1765,18,5
1765,15,4
1765,9,5
1766,31,5
1766,23,7
1766,9,3
1766,41,10
1767,23,6
1768,2,7
1768,5,1
1769,12,2
1769,17,6
1769,33,2
1769,19,6
1769,16,5
1770,32,7
1770,33,7
1770,20,1
1771,41,5
1771,15,5
1771,26,5
1771,14,9
1771,20,6
1772,42,10
1772,29,6
1772,3,4
1772,4,9
1773,1,10
1774,31,9
1775,29,6
1775,25,6
1775,9,7
1776,41,7
1776,33,5
1776,5,10
1777,9,8
1777,1,8
1777,25,3
1777,2,3
1777,7,4
1778,10,1
1778,36,3
1778,11,7
1778,13,3
1778,32,5
1779,5,1
1779,38,8
1779,32,8
1779,20,9
1780,42,6
1780,25,9
1780,32,1
1780,27,2
1780,2,9
1781,25,7
1781,10,5
1781,15,1
1781,30,9
1782,16,5
1782,38,9
1782,29,6
1782,21,3
1782,22,3
1783,38,6
1783,22,8
1783,23,4
1783,36,10
1784,7,8
1784,29,1
1784,6,5
1784,20,2
1785,19,9
1785,1,1
1786,18,1
1787,29,4
1788,16,4
1788,32,10
1788,18,6
1788,40,1
1789,34,2
1790,35,1
1790,39,5
1790,40,5
1790,14,6
1790,16,3
1791,35,2
1792,18,8
1792,33,1
1793,36,2
1794,33,10
1794,11,9
1794,37,8
1794,23,6
1795,38,4
1795,17,7
1796,39,8
1796,41,7
1797,7,5
1797,24,2
1797,35,8
1798,22,2
1798,19,6
1798,6,10
1798,5,3
1799,7,8
1799,33,5
1799,34,4
1799,17,9
1799,18,7
1800,39,9
1801,25,2
1802,9,7
1803,11,8
1803,3,9
1803,40,2
1803,34,9
1803,42,4
1804,25,10
1804,4,9
1804,40,7
1805,33,5
1806,33,1
1806,8,5
1806,31,2
1807,12,4
1807,28,5
1807,13,5
1807,4,9
1807,8,9
1808,9,2
1809,2,3
1809,25,2
1809,38,9
1809,3,10
1810,5,10
1810,25,9
1811,8,10
1811,15,5
1811,40,8
1812,42,5
1812,8,2
1812,25,8
1812,24,4
1813,28,4
1813,12,4
1813,19,6
1813,39,10
1814,36,7
1814,7,6
1814,40,2
1814,32,2
1815,38,6
1815,31,4
1815,25,5
1816,17,3
1816,13,9
1816,39,6
1817,34,2
1817,1,7
1817,39,4
1818,27,6
1818,38,3
1818,24,7
1819,38,1
1819,30,5
1819,6,8
1819,4,6
1819,8,7
1820,21,5
1820,23,1
1820,16,5
1820,14,8
1821,37,4
1822,20,1
1822,4,8
1822,33,9
1822,12,3
1822,42,4
1823,17,7
1823,30,8
1824,36,5
1824,9,6
1825,11,7
1825,7,10
1825,26,3
1826,15,4
1827,12,3
1827,37,9
1827,20,7
1828,26,7
1828,29,6
1828,33,4
1828,16,9
1828,18,6
1829,26,9
1830,21,7
1830,14,8
1830,13,4
1830,35,8
1830,15,10
1831,31,7
1831,30,10
1832,1,10
1832,6,1
1832,30,5
1833,36,9
1834,32,2
1834,3,4
1834,9,2
1834,15,4
1835,11,6
1836,8,3
1836,12,10
1837,7,5
1838,15,2
1838,3,4
1838,38,6
1838,20,10
1838,37,10
1839,30,10
1839,9,2
1839,29,9
1839,41,1
1839,26,6
1840,26,6
1841,32,6
1841,5,8
1842,36,1
1843,35,7
1844,33,5
1844,13,9
1844,22,6
1844,3,2
1844,5,3
1845,1,7
1845,39,5
1845,31,1
1846,9,6
1846,6,3
1847,20,6
1847,15,8
1847,1,4
1848,8,8
1849,14,8
1849,20,2
1850,40,1
1851,3,10
1852,37,9
1852,29,3
1852,19,4
1853,17,10
1853,20,6
1853,28,2
1853,30,8
1853,34,9
1854,6,7
1855,18,5
1855,38,7
1856,19,8
1856,15,2
1856,28,10
1856,18,7
1857,20,10
1857,5,8
1857,26,3
1858,17,5
1858,1,7
1858,35,7
1858,29,1
1859,4,4
1859,36,6
1859,10,1
1859,23,9
1860,28,7
1860,19,10
1860,9,6
1861,6,2
1862,21,2
1862,41,7
1863,16,9
1863,42,8
1863,10,10
1864,13,5
1864,6,6
1864,42,6
1864,32,4
1865,31,9
1865,27,4
1866,6,8
1867,22,6
1867,8,10
1867,27,1
1867,31,9
1868,36,3
1868,14,5
1869,38,7
1870,21,5
1870,23,2
1870,15,4
1870,6,8
1871,6,5
1871,37,4
1871,3,5
1871,9,5
1872,9,7
1872,29,10
1872,39,5
1872,15,4
1873,8,10
1874,23,5
1874,14,3
1874,31,9
1875,31,2
1875,22,5
1875,42,8
1875,33,1
1875,21,3
1876,38,5
1876,6,3
1877,36,2
1877,4,9
1877,10,1
1877,33,2
1877,24,9
1878,35,8
1878,38,4
1878,5,8
1878,9,4
1878,42,6
1879,42,4
1879,31,8
1879,20,2
1879,16,10
1880,37,2
1881,9,8
1881,16,6
1881,1,4
1882,40,8
1882,4,9
1883,21,5
1883,22,5
1883,29,8
1883,25,2
1884,38,3
1885,36,7
1885,11,1
1885,40,3
1885,30,7
1885,3,6
1886,7,10
1886,8,5
1886,25,3
1886,35,1
1887,25,8
1887,22,6
1887,12,4
1887,18,9
1887,16,6
1888,11,10
1888,12,7
1888,26,10
1888,42,2
1888,40,6
1889,9,6
1890,34,6
1890,20,9
1890,25,5
1891,26,8
1892,33,5
1892,13,8
1892,19,2
1892,29,3
1892,24,9
1893,35,2
1893,32,1
1893,14,7
1893,10,2
1893,37,5
1894,12,4
1894,14,9
1895,40,9
1895,6,4
1896,1,5
1896,22,6
1896,42,8
1897,6,3
1897,17,1
1897,36,4
1897,20,9
1898,3,6
1898,9,5
1898,19,1
1898,40,7
1898,11,8
1899,11,3
1899,10,9
1900,31,5
1900,41,4
1901,4,8
1901,18,8
1902,7,3
1902,8,7
1902,41,5
1902,34,5
1903,4,5
1903,7,6
1903,18,5
1903,30,2
1904,10,9
1904,22,8
1904,16,9
1905,23,8
1905,6,2
1906,10,2
1907,17,10
1907,22,7
1908,36,2
1908,21,7
1908,42,10
1909,26,10
1909,38,9
1909,39,3
1909,16,2
1910,8,7
1911,4,8
1911,16,2
1911,35,10
1911,22,2
1912,7,4
1913,28,4
1913,11,2
1913,34,7
1914,11,9
1915,42,5
1915,16,8
1915,5,1
1916,28,1
1917,33,5
1917,26,9
1917,10,10
1917,7,5
1917,18,9
1918,21,5
1919,23,7
1919,29,10
1919,34,8
1919,12,8
1919,36,10
1920,17,9
1920,27,1
1920,41,4
1920,40,6
1920,18,2
1921,34,3
1921,39,9
1921,18,1
1922,9,9
1922,2,6
1922,26,10
1922,7,9
1923,24,4
1923,25,7
1923,23,6
1923,32,2
1924,13,9
1924,32,1
1924,35,2
1924,20,10
1924,34,4
1925,29,7
1925,19,5
1925,3,5
1925,14,3
1925,38,8
1926,26,4
1926,37,7
1926,2,9
1927,30,9
1928,42,6
1929,18,5
1929,9,2
1929,14,1
1929,30,7
1930,5,1
1930,6,5
1930,42,8
1931,21,6
1932,2,3
1932,21,3
1932,6,10
1932,5,4
1932,37,5
1933,17,1
1933,28,6
1933,6,7
1933,40,6
1933,25,8
1934,41,6
1934,3,3
1935,17,9
1935,21,6
1935,22,2
1936,18,4
1937,35,1
1937,6,6
1937,3,10
1937,18,5
1938,17,5
1938,21,8
1939,40,5
1939,22,4
1939,41,9
1940,5,4
1941,14,1
1941,34,5
1941,40,10
1942,42,6
1942,32,7
1942,7,5
1942,17,7
1943,21,4
1943,20,9
1943,38,10
1943,37,6
1943,2,3
1944,11,7
1944,1,1
1945,1,7
1945,36,4
1946,36,1
1946,27,4
1946,38,7
1946,12,8
1946,42,8
1947,42,3
1947,15,2
1948,16,6
1948,23,1
1949,16,5
1949,35,2
1949,22,6
1950,23,9
1950,40,9
1950,4,3
1950,12,1
1950,38,7
1951,29,9
1952,41,5
1952,13,1
1952,8,7
1952,34,5
1953,16,2
1953,1,10
1953,9,5
1953,4,9
1954,25,10
1954,23,3
1954,18,6
1954,1,9
1954,15,2
1955,32,4
1956,33,6
1956,12,6
1957,18,6
1957,5,6
1958,11,8
1958,34,8
1958,21,10
1958,41,10
1958,32,3
1959,7,8
1959,31,8
1960,2,6
1961,13,10
1962,41,1
1962,10,8
1962,38,6
1962,20,1
1962,9,8
1963,35,5
1964,10,5
1964,33,8
1964,39,2
1964,41,8
1964,34,9
1965,14,1
1965,8,8
1965,37,6
1965,3,1
1965,5,8
1966,19,8
1966,35,3
1967,33,2
1968,3,6
1968,11,8
1968,29,5
1968,22,9
1969,39,6
1969,9,6
1969,16,4
1970,9,7
1970,10,6
1970,1,5
1970,7,10
1970,4,2
1971,40,9
1971,11,8
1971,9,1
1972,5,8
1972,30,5
1972,7,5
1972,4,2
1973,11,7
1974,33,6
1975,30,6
1975,22,5
1975,12,7
1975,17,2
1975,41,2
1976,14,3
1976,30,7
1976,8,2
1976,7,2
1976,1,6
1977,6,6
1977,42,3
1978,8,6
1978,11,3
1978,13,8
1978,22,8
1979,25,7
1980,34,8
1981,28,10
1981,10,1
1981,27,5
1981,38,9
1982,20,10
1983,42,8
1983,37,1
1984,1,9
1985,2,6
1985,5,3
1985,29,10
1985,26,8
1985,11,6
1986,9,3
1986,42,8
1986,4,3
1986,26,7
1987,42,5
1987,15,2
1987,2,8
1987,17,2
1988,15,10
1988,33,6
1989,11,1
1989,38,7
1989,16,6
1990,9,9
1990,28,7
1991,36,1
1991,20,4
1991,1,10
1991,21,6
1991,7,10
1992,31,3
1993,42,2
1994,28,8
1994,3,9
1995,26,5
1995,8,6
1995,7,10
1995,40,2
1996,12,8
1997,14,6
1997,31,7
1997,10,8
1997,18,4
1998,32,2
1998,10,9
1999,8,3
1999,5,5
2000,36,4
2000,3,5
2000,1,8
2000,11,2
2001,40,9
2001,24,8
2002,2,1
2002,35,10
2002,24,5
2002,39,3
2002,36,2
2003,15,3
2004,2,6
2004,26,6
2005,21,5
2005,29,1
2006,35,2
2006,7,10
2006,34,8
2006,31,7
2006,40,9
2007,33,1
2007,6,3
2008,26,8
2008,42,9
2008,21,1
2009,37,10
2010,21,1
2010,19,10
2010,35,3
2010,23,3
2011,17,3
2012,27,4
2012,22,7
2012,40,2
2013,35,2
2014,38,3
2015,39,3
2016,31,4
2016,22,8
2017,29,4
2017,17,4
2017,22,6
2018,5,7
2018,28,6
2018,42,1
2018,17,9
2018,31,1
2019,19,4
2020,14,10
2020,30,5
2021,12,6
2021,6,8
2021,4,10
2022,6,2
2022,30,9
2023,24,5
2023,1,6
2023,15,9
2023,12,1
2023,27,7
2024,28,7
2024,11,2
2025,27,6
2025,32,9
2025,14,8
2025,23,1
2025,34,9
2026,28,4
2027,4,6
2027,29,10
2027,14,6
2027,25,10
2028,20,7
2028,32,8
2028,34,2
2028,15,10
2029,36,6
2029,2,6
2029,11,5
2029,9,3
2029,41,9
2030,15,8
2030,10,5
2030,13,2
2030,6,3
2030,24,9
2031,4,8
2031,15,3
2031,23,7
2032,29,5
2033,4,8
2033,6,3
2033,9,9
2033,11,5
2034,2,5
2034,5,3
2034,21,2
2035,12,8
2035,21,5
2035,27,9
2036,33,4
2036,4,7
2037,15,4
2038,22,8
2038,23,10
2039,39,7
2039,20,6
2039,30,2
2039,25,9
2040,13,6
2040,6,8
2041,24,8
2042,32,6
2042,42,6
2042,2,1
2042,14,9
2042,28,8
2043,29,1
2043,26,5
2043,5,1
2043,34,8
2043,33,9
2044,5,8
2044,7,7
2044,14,1
2045,14,6
2045,27,7
2045,11,5
2046,14,7
2046,12,6
2047,8,10
2047,32,1
2048,30,5
2048,40,9
2048,6,3
2048,1,8
2049,19,10
2050,28,9
2051,34,5
2051,1,8
2051,24,10
2051,8,2
2051,29,10
2052,29,9
2053,6,4
2054,1,6
2054,20,8
2054,10,9
2054,28,2
2055,13,7
2055,1,6
2055,7,4
2055,37,7
2056,37,6
2056,11,1
2056,18,6
2056,42,5
2057,18,5
2057,30,2
2057,38,7
2057,10,8
2058,12,6
2058,33,8
2059,20,4
2059,32,10
2059,13,8
2059,38,1
2060,9,9
2061,11,10
2061,35,7
2061,16,9
2061,37,6
2061,40,8
2062,28,10
2062,6,8
2062,21,3
2062,11,4
2063,7,2
2063,27,6
2063,16,5
2063,17,10
2063,24,9
2064,1,9
2064,42,3
2065,29,8
2065,25,6
2065,4,4
2065,13,8
2066,27,8
2067,8,6
2067,6,5
2068,5,6
2068,20,1
2069,8,8
2070,42,9
2070,38,10
2070,9,5
2071,18,7
2071,24,3
2072,7,3
2072,16,9
2072,21,1
2072,9,5
2072,41,7
2073,31,9
2073,42,6
2073,30,1
2073,7,5
2074,6,7
2075,15,1
2076,37,4
2076,38,8
2076,25,3
2076,13,7
2077,10,8
2077,1,9
2077,9,10
2077,32,3
2077,41,6
2078,41,4
2078,1,1
2079,14,9
2079,6,10
2080,4,6
2080,25,3
2081,3,3
2082,19,1
2082,1,8
2082,2,8
2082,37,4
2083,14,1
2083,34,9
2083,32,7
2084,24,8
2084,10,8
2085,22,3
2086,1,10
2087,30,10
2087,21,3
2087,25,10
2087,1,9
2087,35,5
2088,40,4
2088,11,3
2088,36,1
2088,35,5
2088,38,3
2089,16,10
2089,27,6
2089,18,7
2090,12,5
2090,39,9
2090,5,10
2091,17,7
2091,38,6
2091,31,6
2092,5,8
2092,40,6
2092,7,1
2092,38,3
2092,24,10
2093,10,10
2093,21,4
2093,7,4
2094,38,10
2094,24,8
2095,37,7
2095,24,2
2095,36,7
2096,11,1
2096,23,6
2096,37,9
2097,5,4
2097,8,6
2098,5,2
2098,34,3
2098,15,9
2099,42,6
2099,23,10
2100,16,10
2100,21,3
2100,3,8
2100,25,6
2100,19,2
2101,8,7
2101,12,8
2101,33,10
2101,34,2
2102,34,4
2102,30,4
2102,27,1
2102,32,8
2102,25,5
2103,7,9
2103,27,8
2103,33,8
2103,39,4
2103,2,9
2104,20,10
2104,9,1
2105,11,2
2106,25,9
2106,27,3
2106,9,8
2106,5,1
2107,41,3
2107,27,1
2107,1,6
2107,8,2
2107,18,4
2108,4,6
2109,41,3
2109,20,8
2109,9,2
2110,2,2
2110,19,8
2111,1,6
2111,42,6
2111,6,10
2111,36,9
2111,9,1
2112,8,4
2113,1,1
2113,12,4
2113,16,2
2113,23,9
2113,21,5
2114,32,3
2114,28,10
2115,12,10
2115,22,10
2115,29,1
2116,14,8
2116,26,10
2116,28,2
2116,17,2
2117,33,1
2117,29,5
2117,26,2
2118,18,2
2119,30,6
2120,16,8
2120,18,8
2121,15,1
2121,8,8
2122,21,8
2122,23,8
2122,16,4
2123,25,8
2124,16,6
2125,9,3
2125,27,3
2125,12,2
2125,40,2
2125,7,5
2126,31,10
2126,3,2
2127,34,8
2127,36,1
2127,42,9
2128,18,6
2128,15,3
2128,11,2
2129,14,8
2129,29,9
2129,30,8
2129,18,9
2129,1,5
2130,12,2
2130,8,3
2131,42,2
2131,4,2
2131,8,6
2131,33,10
2132,22,4
2132,3,6
2132,20,10
2132,14,6
2132,28,5
2133,22,4
2133,27,1
2133,38,6
2133,35,7
2134,2,9
2134,14,1
2134,33,10
2134,5,9
2135,23,6
2136,26,1
2136,2,7
2136,42,1
2136,9,1
2137,24,4
2137,33,2
2137,42,8
2138,2,4
2138,5,1
2138,24,7
2138,13,5
2139,21,2
2139,23,9
2139,36,2
2140,8,8
2140,9,8
2140,27,9
2140,21,5
2140,24,10
2141,11,6
2141,30,8
2141,3,4
2141,29,8
2141,14,5
2142,42,1
2142,20,5
2143,29,4
2144,37,4
2144,35,4
2145,10,3
2145,30,4
2145,37,8
2145,1,7
2145,17,3
2146,6,8
2147,33,9
2147,17,3
2147,30,7
2148,27,7
2148,19,4
2148,35,6
2148,26,1
2149,12,2
2149,39,2
2150,5,2
2150,22,3
2150,8,2
2150,29,10
2150,30,7
2151,21,4
2151,5,2
2151,6,3
2151,34,2
2151,12,5
2152,29,10
2152,10,5
2152,9,2
2152,20,6
2152,13,8
2153,27,8
2153,20,10
2153,34,8
2153,7,5
2153,19,10
2154,20,7
2154,27,2
2154,24,8
2155,17,9
2155,42,5
2155,32,2
2155,18,10
2155,4,8
2156,33,2
2156,13,9
2157,35,9
2157,1,4
2158,39,3
2158,22,7
2158,8,4
2158,21,4
2159,15,2
2159,34,9
2159,7,3
2159,30,8
2159,31,3
2160,41,9
2161,27,8
2162,7,8
2162,14,3
2162,33,10
2163,17,8
2163,2,4
2163,30,1
2163,29,8
2164,5,7
2165,23,7
2165,37,5
2165,11,5
2165,30,1
2165,25,8
2166,4,5
2167,40,7
2168,25,5
2168,3,8
2168,16,6
2169,40,8
2169,20,9
2170,40,3
2170,32,9
2170,26,3
2170,24,9
2170,33,5
2171,26,2
2171,20,8
2172,21,4
2172,33,6
2173,18,5
2173,7,9
2174,20,1
2174,31,1
2174,1,1
2175,25,6
2175,17,3
2175,4,2
2175,30,3
2176,10,8
2176,14,10
2176,9,3
2177,6,6
2178,9,1
2178,22,4
2179,8,1
2179,30,6
2179,13,8
2179,41,3
2180,33,2
2180,1,1
2180,8,5
2180,40,8
2181,11,1
2181,12,7
2181,39,10
2181,34,3
2182,19,8
2182,23,3
2182,9,9
2183,40,9
2183,22,4
2183,42,9
2184,34,1
2185,39,10
2185,19,9
2185,11,6
2186,25,9
2186,19,9
2187,12,10
2187,41,3
2187,11,8
2187,35,4
2188,4,5
2188,20,8
2188,17,5
2188,34,4
2188,25,8
2189,29,6
2189,17,10
2189,22,2
2189,14,8
2190,39,2
2190,4,1
2190,35,3
2190,19,7
2190,8,1
2191,7,2
2191,38,7
2191,40,1
2192,12,10
2192,5,7
2192,6,6
2193,9,8
2193,6,8
2193,23,9
2193,37,4
2193,5,6
2194,28,9
2194,32,6
2194,27,8
2194,11,5
2195,2,7
2195,13,7
2195,29,3
2195,25,1
2195,19,4
2196,41,10
2196,15,6
2196,22,1
2196,9,9
2197,36,2
2197,15,4
2197,37,4
2197,29,8
2197,13,9
2198,20,9
2199,18,6
2200,37,6
2200,20,9
2200,36,1
2201,28,3
2202,23,1
2202,6,5
2202,20,1
2202,19,2
2202,14,3
2203,8,4
2203,10,5
2203,24,3
2204,19,3
2205,13,2
2205,42,8
2205,36,6
2206,26,5
2206,31,5
2206,7,9
2207,15,1
2207,21,3
2207,42,2
2207,32,4
2207,7,9
2208,14,1
2208,7,8
2208,33,1
2208,11,4
2209,21,4
2210,10,4
2210,4,2
2210,34,2
2210,36,6
2210,14,4
2211,20,2
2211,42,6
2211,6,5
2211,34,5
2212,2,3
2212,37,2
2212,38,6
2213,35,1
2213,20,6
2213,29,2
2213,23,6
2214,19,4
2215,1,5
2215,16,10
2215,13,10
2216,7,6
2216,35,4
2216,27,2
2216,6,1
2217,39,3
2217,42,8
2217,36,8
2217,25,4
2217,6,4
2218,2,9
2218,16,8
2219,29,7
2219,11,4
2219,32,5
2219,40,7
2219,1,8
2220,35,10
2220,12,9
2220,34,4
2220,25,2
2220,3,7
2221,9,4
2221,23,4
2222,26,6
2222,12,10
2222,22,4
2222,10,6
2223,19,3
2223,18,10
2224,36,8
2224,1,10
2224,42,3
2224,5,9
2224,25,1
2225,26,1
2225,31,6
2226,7,9
2226,42,3
2226,3,4
2227,29,10
2227,21,9
2227,2,7
2228,6,6
2228,21,5
2228,13,4
2228,14,7
2228,1,6
2229,37,9
2230,40,10
2230,23,8
2230,18,4
2230,6,1
2230,34,1
2231,13,1
2232,23,2
2232,25,3
2232,36,3
2233,37,1
2233,34,9
2233,31,6
2233,3,3
2234,28,3
2234,10,6
2234,39,5
2234,9,3
2235,40,2
2235,9,8
2236,2,4
2236,28,10
2237,8,3
2238,30,6
2238,39,10
2238,29,6
2238,25,6
2238,20,3
2239,18,2
2239,12,10
2239,20,1
2240,24,3
2240,41,3
2240,33,2
2241,30,3
2241,29,4
2241,5,2
2242,12,6
2242,17,10
2242,26,10
2242,24,1
2242,20,3
2243,18,7
2244,25,6
2244,35,7
2244,40,7
2245,23,2
2245,15,5
2245,21,10
2245,7,7
2245,35,2
2246,29,4
2246,24,8
2246,30,8
2246,16,2
2247,28,4
2247,17,4
2247,21,10
2247,29,9
2247,18,2
2248,9,6
2248,6,6
2249,26,3
2249,37,6
2249,32,10
2249,1,8
2250,37,7
2250,7,2
2250,42,9
2250,1,9
2251,7,1
2251,34,5
2251,38,5
2251,20,2
2251,3,10
2252,1,8
2252,3,10
2252,4,4
2252,21,6
2253,38,1
2254,24,1
2254,18,7
2254,30,6
2254,39,7
2255,3,8
2255,26,2
2255,32,3
2255,24,8
2255,17,10
2256,28,1
2256,36,1
2256,30,4
2256,24,5
2257,13,7
2257,10,3
